authorID,bookID
A1,50842
A1,50872
A1,51047
A1,51201
A1,51288
A1,51304
A1,51331
A1,51342
A1,51351
A1,51434
A1,51449
A1,51482
A1,51493
A1,51656
A1,51657
A1,51726
A1,51767
A1,51773
A1,51801
A1,51833
A2,51656
A3,51202
A3,51305
A3,51320
A3,51351
A3,51657
A3,51832
A4,5166
A5,51668
A5,51774
A6,50948
A6,51167
A6,51310
A6,51320
A6,51668
A6,51727
A6,51809
A7,5167
A7,5168
A8,51681
A8,51810
A9,51687
A10,5106
A10,5107
A10,5108
A10,5169
A11,51460
A11,51698
A11,51736
A12,50890
A12,51699
A13,51699
A14,49731
A14,51263
A14,517
A14,518
A15,5171
A16,51713
A17,51714
A18,51716
A19,51716
A20,5172
A21,51726
A22,51727
A23,5173
A24,51730
A25,51736
A25,51804
A26,5174
A26,5175
A27,51740
A28,50736
A28,50893
A28,51361
A28,51362
A28,51445
A28,51740
A28,51741
A28,51751
A28,51774
A28,51805
A29,51741
A30,51748
A31,51751
A32,51296
A32,51752
A33,50999
A33,51112
A33,51752
A34,51755
A34,51830
A35,51091
A35,51311
A35,51337
A35,51380
A35,51413
A35,51436
A35,51478
A35,51758
A35,51759
A35,51768
A36,51091
A36,51311
A36,51337
A36,51380
A36,51413
A36,51436
A36,51478
A36,51758
A36,51759
A36,51768
A37,51758
A38,51759
A39,5176
A40,51762
A41,51767
A42,50844
A42,51768
A42,51833
A43,5177
A44,51478
A44,51773
A45,51258
A45,51267
A45,51781
A46,50713
A46,50904
A46,50928
A46,51092
A46,51122
A46,51185
A46,51273
A46,51781
A46,51810
A47,5179
A48,5180
A49,51801
A50,51310
A50,51804
A50,51809
A51,51805
A52,5181
A53,5182
A54,5183
A55,5184
A56,5184
A57,51028
A57,51232
A57,51247
A57,51353
A57,51396
A57,51408
A57,51842
A58,51201
A58,51842
A59,51158
A60,5116
A60,5117
A61,51163
A62,51167
A63,50876
A63,51046
A63,51168
A64,50766
A64,50796
A64,50826
A64,50827
A64,50835
A64,50844
A64,50848
A64,50869
A64,50877
A64,50884
A64,50969
A64,51009
A64,51121
A64,51152
A64,51168
A64,51203
A64,51231
A64,51240
A64,51268
A64,51336
A64,51407
A64,51461
A65,51171
A66,4969
A66,5118
A66,5140
A67,51180
A68,51185
A69,51187
A70,51188
A71,5119
A72,5119
A73,50766
A73,50774
A73,51193
A74,51193
A75,51194
A76,51194
A76,51274
A77,508
A77,512
A77,513
A78,5120
A79,51203
A80,50807
A80,51206
A81,5121
A82,51210
A83,51210
A84,5122
A84,5145
A85,51229
A86,5123
A87,51231
A88,51232
A89,50998
A89,51027
A89,51046
A89,51233
A89,51286
A89,51483
A90,50835
A90,51233
A91,51234
A92,5080
A92,5124
A93,50796
A93,51009
A93,51121
A93,51240
A94,51241
A95,51241
A96,51242
A97,51247
A98,5125
A99,51250
A100,51267
A101,51008
A101,51268
A101,51483
A102,51273
A103,51274
A104,5075
A104,5128
A105,50449
A105,51286
A105,51296
A106,50827
A106,50848
A106,51288
A106,51342
A107,5129
A108,50736
A108,50959
A108,50969
A108,50998
A108,51295
A109,50905
A109,50980
A109,51074
A109,51295
A110,51300
A111,49693
A111,51304
A112,51307
A113,51308
A114,5131
A115,51311
A116,51317
A117,51321
A118,51321
A119,5133
A120,5133
A121,51331
A122,51072
A122,51335
A122,51344
A122,51433
A122,51449
A123,51335
A124,51336
A125,50872
A125,51126
A125,51337
A125,51413
A126,5135
A127,5135
A128,50753
A128,50819
A128,50905
A128,51082
A128,51152
A128,51353
A128,51380
A128,51436
A128,51461
A128,51493
A129,5136
A130,51361
A131,51362
A132,51363
A133,5137
A134,51371
A135,51395
A136,50904
A136,51395
A137,50826
A137,51396
A138,51397
A139,514
A140,51407
A141,51408
A142,51409
A143,5141
A144,51412
A145,51412
A146,503
A146,51412
A147,51414
A148,51414
A149,5142
A150,51421
A150,51434
A150,51482
A151,51425
A152,5069
A152,5070
A152,5071
A152,51425
A153,51428
A154,5062
A154,5076
A154,5086
A154,5099
A154,5143
A155,51008
A155,51433
A156,50668
A156,50834
A156,51435
A157,51437
A158,5144
A159,51445
A160,50493
A160,51455
A161,4971
A161,5146
A162,5146
A163,4971
A163,5146
A164,51473
A165,5007
A165,5054
A165,5073
A165,5087
A165,5094
A165,5149
A166,50799
A166,50831
A167,50831
A168,50832
A169,5084
A170,5084
A171,50842
A172,5085
A173,5085
A174,50682
A174,50863
A175,50868
A176,50869
A177,50875
A178,50877
A179,5088
A180,50881
A181,50884
A182,50889
A183,50889
A184,5089
A185,5089
A186,50892
A187,50893
A188,50898
A189,509
A189,510
A189,511
A190,5090
A191,5091
A192,50914
A193,5092
A194,50921
A195,50921
A196,50923
A197,50928
A198,5093
A199,50931
A200,50931
A201,50932
A202,50934
A203,50935
A204,50939
A205,50533
A205,50941
A206,50948
A206,51122
A206,51150
A207,50950
A208,50955
A209,50956
A210,50958
A211,50309
A211,50400
A211,50635
A211,50661
A211,50960
A212,50970
A213,50971
A214,50978
A215,50978
A216,50980
A216,51074
A217,50988
A218,50989
A219,51
A220,5100
A221,51004
A222,5102
A223,51027
A224,51028
A225,5103
A226,51035
A227,51035
A228,51037
A229,51037
A229,51148
A230,50800
A230,51047
A231,51053
A232,51053
A233,51066
A234,51068
A235,51072
A236,51075
A237,51075
A238,51082
A239,5109
A240,51091
A241,51092
A242,51094
A243,51094
A244,51095
A244,51140
A245,51096
A246,4979
A246,4980
A246,5110
A247,51104
A248,5111
A249,51112
A250,51118
A251,51125
A252,51126
A252,51129
A253,51129
A254,5113
A255,51136
A256,51137
A257,5079
A257,5114
A258,51140
A259,51140
A260,51140
A261,51148
A262,5115
A263,5115
A264,5115
A265,51150
A266,51153
A267,5028
A268,5029
A269,5030
A270,50302
A271,5031
A272,50312
A273,50317
A274,50317
A275,5032
A276,50322
A277,5033
A278,50338
A279,5034
A279,5068
A279,5078
A280,50349
A281,5035
A282,50357
A282,50535
A283,5036
A284,5037
A285,50374
A286,50374
A287,5038
A288,5039
A289,504
A290,5040
A291,5041
A292,50410
A293,5042
A294,50425
A295,50425
A296,5043
A297,50431
A297,50505
A298,5044
A299,5045
A300,5046
A301,50466
A302,5047
A303,5048
A304,50483
A305,5049
A306,505
A307,5050
A308,50500
A309,50500
A310,5051
A311,5052
A312,50520
A313,4970
A313,5053
A314,4970
A314,5053
A315,50535
A316,50536
A317,5055
A317,5056
A317,5057
A317,5058
A317,5059
A317,5060
A318,50551
A319,50553
A320,50553
A321,50556
A322,50561
A323,50566
A324,50577
A325,50577
A326,50596
A327,506
A328,5061
A329,5061
A330,5064
A331,5065
A332,5066
A333,5066
A334,5066
A335,5066
A336,5066
A337,5066
A338,5066
A339,5066
A340,5066
A341,5066
A342,5066
A343,5066
A344,50662
A345,50663
A346,5067
A347,50676
A348,507
A349,50701
A350,50701
A351,50702
A352,50702
A353,50713
A354,50715
A355,50723
A356,50730
A357,50734
A358,50739
A359,5074
A360,5077
A361,4966
A361,5077
A362,50772
A363,49651
A364,49651
A365,49657
A365,49658
A365,49694
A366,49662
A367,49665
A368,49671
A369,49686
A370,49693
A370,49762
A371,4971
A372,4972
A372,4973
A373,49727
A374,49739
A374,49830
A375,4974
A376,4975
A377,49754
A378,49754
A379,49757
A380,4976
A381,49762
A382,49767
A383,49767
A384,49779
A385,49779
A386,4978
A387,4978
A388,49787
A389,498
A390,49809
A391,4981
A392,4982
A393,4983
A394,4985
A395,49856
A396,4986
A397,4987
A397,4988
A398,49870
A399,4989
A400,49898
A401,49899
A402,499
A403,4990
A404,49906
A405,4991
A406,49917
A407,49917
A408,4992
A409,4993
A410,49935
A411,4994
A412,4995
A412,5002
A412,5003
A413,49957
A414,49957
A415,4996
A416,49967
A417,4997
A418,49976
A419,49991
A420,49991
A421,5
A422,50
A423,500
A424,500
A425,50008
A426,50008
A427,5001
A428,5001
A429,50012
A430,5004
A431,50040
A432,50040
A433,5005
A434,5006
A435,50064
BauthorID,bookID
B1,53974
B2,53976
B3,5356
B3,5357
B3,5358
B3,5359
B3,5360
B3,5361
B3,5362
B3,5363
B3,5364
B3,5365
B3,5366
B3,5367
B3,5368
B3,5369
B3,5370
B3,5371
B3,5372
B3,5398
B3,5399
B3,5400
B4,519
B4,520
B4,52176
B4,5312
B4,54
B5,540
B6,5401
B7,5402
B8,5403
B9,5404
B10,5233
B10,5405
B11,5406
B12,5407
B13,54072
B14,5332
B14,5408
B15,5409
B15,5410
B15,5411
B15,5412
B15,5413
B15,5414
B15,5415
B15,5416
B16,5353
B16,5354
B16,5355
B16,5409
B16,5410
B16,5411
B16,5412
B16,5413
B16,5414
B16,5415
B16,5416
B17,541
B18,54134
B19,52017
B19,528
B19,530
B19,5348
B19,5417
B19,54195
B19,54350
B20,54177
B21,5269
B21,5309
B21,5320
B21,5418
B21,5433
B21,5437
B22,54197
B23,54199
B24,542
B25,5420
B26,5421
B27,54214
B28,54214
B29,5422
B30,54222
B31,54236
B31,54272
B32,54236
B32,54272
B33,54239
B34,5425
B35,54254
B36,5426
B37,5427
B38,54271
B39,5428
B40,54289
B41,5429
B41,5430
B42,54292
B43,543
B44,5324
B44,54304
B45,54309
B46,5431
B47,5431
B48,5431
B49,5431
B50,5431
B51,5431
B52,54314
B53,54315
B54,54319
B55,54320
B56,54322
B57,54324
B57,54327
B57,54328
B58,54326
B59,54331
B60,54335
B61,54336
B62,54337
B63,5434
B64,5435
B65,54351
B66,54370
B67,52844
B67,53045
B67,53048
B67,53059
B67,53102
B67,53132
B68,53048
B69,51653
B69,52110
B69,53049
B70,53059
B71,53059
B72,5306
B73,5307
B74,5307
B75,5307
B76,53074
B77,53075
B78,5308
B79,51494
B79,51499
B79,51588
B79,51650
B79,53089
B80,51615
B80,53089
B81,53093
B82,53096
B83,5165
B83,53097
B84,531
B85,5310
B86,53102
B87,51984
B87,5311
B88,5312
B89,5156
B89,5251
B89,5274
B89,5313
B90,52995
B90,53132
B91,51509
B91,52844
B91,52855
B91,53132
B92,53133
B93,53133
B94,53134
B95,5153
B95,5194
B95,5241
B95,5315
B96,53155
B97,5317
B97,537
B98,53175
B99,5319
B100,53193
B101,532
B101,533
B102,53200
B103,5321
B104,5321
B105,52683
B105,53214
B106,52404
B106,52842
B106,53249
B106,53289
B107,53249
B108,5327
B109,5327
B110,53270
B111,53270
B112,5328
B113,53289
B114,53306
B115,53312
B116,5232
B116,5333
B117,5334
B118,53348
B119,53348
B120,5264
B120,5271
B120,5335
B121,5336
B122,5336
B123,5336
B124,5336
B125,5336
B126,53366
B127,5337
B128,53370
B129,53378
B130,53378
B131,5340
B131,5341
B131,5342
B131,5343
B132,53402
B133,51916
B133,53402
B134,53414
B135,53416
B136,52189
B136,52739
B136,53424
B137,5344
B137,5345
B137,5346
B138,53446
B139,53465
B140,53468
B141,53468
B142,5347
B143,5349
B144,5272
B144,535
B144,536
B145,535
B146,5350
B147,53500
B148,5351
B149,5352
B150,53544
B151,53548
B152,53551
B153,53576
B154,53581
B155,53604
B156,53606
B157,53606
B158,53606
B159,5256
B159,53606
B160,53606
B161,53617
B162,53641
B163,53641
B164,53648
B165,53673
B166,53676
B167,53684
B168,53700
B168,53717
B169,53711
B170,53711
B171,53716
B172,53716
B173,53716
B174,53717
B175,5242
B175,5243
B175,5244
B175,5245
B176,52437
B177,52438
B178,52438
B179,52449
B179,52458
B179,52460
B180,52454
B181,5246
B182,5247
B183,5248
B184,52498
B185,525
B185,526
B185,527
B186,52515
B187,52515
B188,5252
B189,5253
B190,52531
B191,5254
B192,5255
B193,52552
B194,52557
B195,52559
B196,52560
B197,52560
B198,5257
B199,52574
B200,52068
B200,5259
B201,52590
B202,5150
B202,5151
B202,5163
B202,5261
B202,5270
B203,52610
B204,5262
B205,5263
B206,52636
B207,52636
B208,52636
B209,5265
B210,52657
B211,52661
B212,52668
B213,5267
B214,52670
B215,52674
B216,52674
B217,52674
B218,52674
B219,5268
B220,52695
B221,52695
B222,52696
B223,5272
B224,5273
B225,5275
B225,5276
B225,5277
B225,5278
B225,5279
B225,5280
B225,5281
B225,5282
B225,5283
B225,5284
B225,5285
B225,5286
B225,5287
B225,5288
B225,5289
B225,5290
B225,5291
B225,5292
B225,5293
B225,5294
B225,5295
B225,5296
B225,5297
B225,5298
B225,5299
B225,5300
B226,52755
B227,52769
B228,52769
B229,52769
B230,52776
B230,52784
B230,52805
B230,52844
B230,52845
B231,51549
B231,52776
B232,52784
B233,52804
B234,52805
B235,52819
B236,52840
B237,52842
B238,52845
B239,51518
B239,51603
B239,52845
B239,52855
B240,52854
B241,52868
B242,529
B243,52903
B244,52920
B245,52920
B246,52945
B247,52946
B248,52949
B249,52951
B250,52978
B251,52979
B252,52995
B253,53
B254,53
B255,53005
B256,53006
B257,5301
B258,53015
B259,53015
B260,53016
B260,53035
B261,5302
B261,5303
B261,5304
B262,53032
B263,53034
B264,53045
B265,51844
B266,51844
B267,51570
B267,51844
B267,51868
B268,51848
B269,51848
B270,51849
B271,51849
B272,5185
B272,5186
B273,5185
B273,5186
B274,51509
B274,51574
B274,51623
B274,51852
B275,51852
B276,51866
B277,51868
B278,5187
B279,51909
B279,51911
B279,51912
B279,51914
B280,5191
B281,51910
B282,51913
B282,51917
B282,51920
B282,51925
B283,51915
B284,51915
B285,51916
B286,51918
B287,51920
B288,51921
B289,51923
B290,5193
B291,5193
B292,51932
B293,51942
B294,51942
B295,5195
B296,51958
B297,5196
B298,5197
B299,51979
B300,51979
B301,5198
B301,5203
B301,5208
B301,5209
B301,5210
B301,5217
B302,5199
B303,51990
B304,5200
B305,5200
B306,52009
B307,52010
B308,5202
B308,5231
B309,5204
B310,5205
B311,52055
B312,5207
B313,52072
B314,521
B315,52101
B316,5211
B317,52113
B318,52126
B319,52130
B319,52143
B320,52130
B320,52143
B321,52167
B321,52326
B322,52176
B323,5218
B323,5219
B323,5220
B323,5221
B323,5222
B323,5223
B323,5224
B323,5225
B324,5218
B324,5219
B324,5220
B324,5221
B324,5222
B324,5223
B324,5224
B324,5225
B325,52180
B326,52180
B327,522
B327,523
B328,52211
B329,52216
B330,52225
B331,52225
B332,52225
B333,52242
B334,52244
B335,52246
B336,52257
B337,5226
B338,5226
B339,5227
B340,5228
B341,5229
B342,5230
B342,524
B343,52302
B344,5234
B344,5235
B344,5236
B344,5237
B344,5238
B344,5239
B344,5240
B345,5234
B345,5235
B345,5236
B345,5237
B345,5238
B345,5239
B345,5240
B346,52342
B346,52343
B347,52342
B347,52343
B348,52355
B349,52371
B350,52390
B351,52390
B352,52404
B353,52411
B354,51494
B355,51498
B356,51498
B356,51622
B357,51499
B357,51623
B358,515
B359,51518
B360,5152
B361,51523
B362,51531
B363,51533
B364,51534
B365,51534
B366,51537
B367,51537
B368,51537
B369,51538
B369,51608
B370,51539
B371,51545
B372,51546
B373,5155
B374,51550
B375,51552
B376,51559
B377,51563
B377,51564
B377,51565
B377,51566
B378,51563
B379,51564
B379,51565
B380,51566
B381,5157
B382,51570
B383,51571
B384,51574
B385,51578
B386,51579
B387,51579
B388,51588
B389,51589
B390,51596
B390,51603
B391,51600
B392,51600
B393,51609
B394,51609
B395,51609
B396,5161
B397,51610
B398,51611
B399,51615
B400,51616
B401,51616
B402,5162
B403,51622
B404,5164
B405,51641
B406,51650
B407,51650
B408,51653
CauthorID,bookID
C1,56654
C1,5744
C2,56654
C2,5744
C3,5666
C3,5667
C3,5668
C4,56683
C5,56683
C6,56685
C7,5669
C8,56691
C9,56692
C10,56692
C11,56693
C12,56698
C13,56699
C14,56699
C15,567
C15,568
C15,569
C16,5670
C17,56700
C18,5672
C19,54608
C19,54621
C19,54660
C19,55098
C19,5623
C19,5673
C19,5674
C20,5675
C21,5676
C22,5677
C23,5678
C23,5679
C23,5680
C24,5637
C24,5682
C24,5683
C24,5684
C25,5682
C25,5683
C25,5684
C26,56838
C27,56838
C28,5685
C29,5686
C30,5688
C30,5689
C30,5690
C30,5691
C30,5692
C30,5693
C31,54488
C31,54824
C31,56880
C32,5695
C33,5696
C34,5697
C35,56976
C36,56976
C37,54434
C37,5604
C37,5698
C37,5722
C37,5723
C38,5699
C38,5703
C39,570
C40,5700
C40,5708
C41,55359
C41,57008
C42,5701
C42,5727
C43,5702
C44,57036
C45,57036
C46,57036
C47,5704
C48,57041
C49,5705
C50,5706
C51,5707
C52,55100
C52,5642
C52,5709
C53,571
C54,5710
C55,5620
C55,5712
C56,5713
C57,5715
C58,5716
C59,5716
C60,5717
C61,5719
C62,5720
C63,5721
C63,5741
C64,5721
C65,5726
C66,5728
C67,5728
C68,5728
C69,5728
C70,5729
C71,573
C72,573
C73,5730
C74,5631
C74,5731
C75,5617
C75,5732
C76,5734
C77,5735
C77,5738
C78,5736
C79,5737
C80,574
C81,55024
C81,5741
C82,5741
C83,5741
C84,5742
C85,5745
C86,5439
C86,5440
C86,5441
C86,5442
C86,5443
C86,5444
C86,5445
C86,5446
C86,5447
C86,5448
C86,5449
C86,5450
C86,5451
C86,5452
C86,5453
C86,5454
C86,5455
C86,5456
C86,5457
C86,5458
C86,5459
C86,5460
C86,5461
C86,5462
C86,5463
C86,5464
C86,5465
C86,5466
C86,5467
C86,5468
C86,5469
C86,5470
C86,5471
C86,5472
C86,5473
C86,5474
C86,5475
C86,5476
C86,5477
C86,5478
C86,5479
C86,5480
C86,5481
C86,5483
C86,5484
C86,5485
C86,5486
C86,5487
C86,5488
C86,5489
C86,5490
C86,5491
C86,5492
C86,5493
C86,5494
C86,5495
C86,5496
C86,5497
C86,5498
C86,5499
C86,5501
C86,5502
C86,5503
C86,5504
C86,5505
C86,5506
C86,5507
C86,5508
C86,5509
C86,5510
C86,5511
C86,5512
C86,5513
C86,5514
C86,5515
C86,5516
C86,5517
C86,5518
C86,5519
C86,5520
C86,5521
C86,5522
C86,5523
C86,5524
C86,5525
C86,5526
C86,5527
C86,5528
C86,5529
C86,5530
C86,5531
C86,5532
C86,5533
C86,5534
C86,5535
C86,5536
C86,5537
C86,5538
C86,5539
C86,5540
C86,5541
C86,5542
C86,5543
C86,5544
C86,5545
C86,5546
C86,5547
C86,5548
C86,5549
C86,5550
C86,5551
C86,5552
C86,5553
C86,5554
C86,5555
C86,5556
C86,5557
C86,5558
C86,5559
C86,5560
C86,5561
C86,5562
C86,5563
C86,5564
C86,5565
C86,5566
C86,5567
C86,5568
C86,5569
C86,5570
C86,5571
C86,5572
C86,5573
C86,5574
C86,5575
C86,5576
C86,5577
C86,5578
C86,5579
C86,5580
C86,5581
C86,5582
C86,5583
C86,5584
C86,5585
C86,5586
C86,5587
C86,5588
C86,5589
C86,5590
C86,5591
C86,5592
C86,5593
C86,5594
C86,5595
C86,5596
C86,5597
C86,5598
C86,5599
C86,5600
C87,5467
C87,5468
C87,5469
C87,5470
C87,5471
C87,5472
C87,5473
C87,5474
C87,5475
C87,5476
C87,5477
C87,5478
C87,5479
C87,5480
C87,5481
C87,5508
C87,5509
C87,5510
C87,5511
C87,5512
C87,5513
C87,5514
C87,5515
C87,5516
C87,5543
C87,5544
C87,5545
C87,5546
C87,5547
C87,5548
C87,5549
C87,5550
C87,5551
C87,5561
C87,5562
C87,5563
C87,5564
C87,5565
C87,5566
C87,5567
C87,5568
C87,5569
C87,5570
C87,5571
C87,5572
C87,5573
C87,5574
C87,5575
C87,5576
C87,5577
C87,5578
C87,5579
C87,5580
C87,5581
C87,5582
C87,5583
C87,5584
C87,5585
C87,5586
C87,5587
C87,5588
C87,5592
C87,5593
C87,5594
C87,5595
C87,5596
C87,5597
C87,5598
C87,5599
C88,55635
C89,55645
C90,55645
C91,55663
C92,55663
C93,55693
C93,55694
C94,55696
C95,55696
C96,556
C96,557
C97,55723
C97,55832
C98,55732
C99,55102
C99,55312
C99,55417
C99,55748
C99,55782
C99,56230
C100,55799
C101,55799
C102,558
C102,559
C102,560
C103,53765
C103,55806
C103,55851
C103,56073
C103,56079
C103,56085
C104,53765
C104,55806
C104,55851
C104,56073
C104,56079
C104,56085
C105,55814
C106,55815
C106,55826
C107,55815
C107,55826
C107,55830
C108,55837
C109,55837
C110,55907
C111,56
C112,5602
C113,56021
C114,56023
C115,56029
C116,5603
C117,5603
C118,5605
C119,5605
C120,5606
C121,56061
C122,56073
C123,5608
C124,5609
C125,561
C126,5610
C127,56101
C128,56106
C129,5614
C130,5614
C131,56144
C132,56144
C133,5615
C134,5616
C135,56162
C136,56162
C137,56162
C138,562
C139,56206
C140,56206
C141,56209
C142,5622
C143,5624
C144,5625
C145,5626
C146,56277
C147,5628
